date,calories,gsr,heart-rate,skin-temp,steps
2015-06-29 06:05Z,6.2,0.0205759,106,96.8,68
2015-06-29 06:06Z,6.2,0.0980021,93,95.9,74
2015-06-29 06:07Z,3.6,0.0632898,93,95,13
2015-06-29 06:08Z,2.4,0.0168586,88,94.1,0
2015-06-29 06:09Z,2.6,0.156877,86,93.2,11
2015-06-29 06:10Z,2.3,0.0582474,94,92.3,0
2015-06-29 06:11Z,2.2,0.0122971,92,91.4,0
2015-06-29 06:12Z,2.4,0.042723,88,91.4,0
2015-06-29 06:13Z,2.4,0.0311634,88,91.4,0
2015-06-29 06:14Z,2.4,0.0431986,92,91.4,0
2015-06-29 06:15Z,2.2,0.0150086,95,90.5,0
2015-06-29 06:16Z,2.3,0.0363874,94,90.5,0
2015-06-29 06:17Z,2.3,0.0410994,86,90.5,0
2015-06-29 06:18Z,2.3,0.203488,91,90.5,0
2015-06-29 06:19Z,2.1,0.231115,86,90.5,0
2015-06-29 06:20Z,2.4,0.213882,92,90.5,0
2015-06-29 06:21Z,2.3,0.099643,72,90.5,0
2015-06-29 06:22Z,2.2,0.0605484,87,90.5,0
2015-06-29 06:23Z,2.2,0.0369967,86,90.5,0
2015-06-29 06:24Z,2.3,0.0369967,90,90.5,0
2015-06-29 06:25Z,2.2,0.0388864,88,90.5,0
2015-06-29 06:26Z,2,0.0444108,92,90.5,0
2015-06-29 06:27Z,2.3,0.0441657,79,90.5,0
2015-06-29 06:28Z,2.2,0.0114433,84,90.5,0
2015-06-29 06:29Z,2.3,0.0338612,82,90.5,0
2015-06-29 06:30Z,2.2,0.0798535,85,90.5,0
2015-06-29 06:31Z,1.9,0.149254,87,90.5,0
2015-06-29 06:32Z,2.3,0.0501618,87,90.5,0
2015-06-29 06:33Z,2.3,0.0572881,91,90.5,0
2015-06-29 06:34Z,2,0.0521435,84,90.5,0
2015-06-29 06:35Z,2.1,0.0167655,84,90.5,0
2015-06-29 06:36Z,2.2,0.00269871,85,90.5,0
2015-06-29 06:37Z,6.3,0.022111,98,90.5,78
2015-06-29 06:38Z,2.9,0.0346192,80,90.5,3
2015-06-29 06:39Z,2,0.0858111,78,90.5,0
2015-06-29 06:40Z,2.2,0.0133616,77,90.5,0
2015-06-29 06:41Z,2.2,0.0194679,83,90.5,0
2015-06-29 06:42Z,2.2,0.0139666,82,90.5,0
2015-06-29 06:43Z,2.4,0.029649,87,90.5,0
2015-06-29 06:44Z,2.3,0.0338612,87,90.5,0
2015-06-29 06:45Z,2.2,0.0205759,77,90.5,0
2015-06-29 06:46Z,2.2,0.0293226,77,90.5,0
2015-06-29 06:47Z,2.1,0.0444108,73,90.5,0
2015-06-29 06:48Z,2.2,0.0359868,82,90.5,0
2015-06-29 06:49Z,2.3,0.0374085,82,90.5,0
2015-06-29 06:50Z,2.2,0.0386717,82,90.5,0
2015-06-29 06:51Z,2.3,0.0053608,95,90.5,0
2015-06-29 06:52Z,1.8,0.0142004,85,90.5,0
2015-06-29 06:53Z,2,0.00785404,83,89.6,0
2015-06-29 06:54Z,2,0.0110085,87,90.5,0
2015-06-29 06:55Z,2,0.0388864,85,90.5,0
2015-06-29 06:56Z,2.1,0.0229845,79,90.5,0
2015-06-29 06:57Z,2.2,0.0245629,80,90.5,0
2015-06-29 06:58Z,2.3,0.0228576,86,90.5,0
2015-06-29 06:59Z,2.4,0.0223571,103,90.5,0
2015-06-29 07:00Z,2.6,0.0291607,86,91.4,7
2015-06-29 07:01Z,2.2,0.0308203,84,91.4,0
2015-06-29 07:02Z,2.3,0.0355907,76,91.4,0
2015-06-29 07:03Z,2.3,0.00622491,83,90.5,0
2015-06-29 07:04Z,2.2,0.00263962,85,90.5,0
2015-06-29 07:05Z,2.4,0.0161284,89,90.5,0
2015-06-29 07:06Z,2.3,0.0140441,85,90.5,6
2015-06-29 07:07Z,2.4,0.0294854,86,90.5,0
2015-06-29 07:08Z,2.3,0.0261049,77,90.5,0
2015-06-29 07:09Z,1.5,0.0156015,70,90.5,0
2015-06-29 07:10Z,1.9,0.00399786,63,90.5,0
2015-06-29 07:11Z,5,0.00657917,82,90.5,48
2015-06-29 07:12Z,4.8,0.0115069,79,90.5,50
2015-06-29 07:13Z,2,0.00789764,77,90.5,0
2015-06-29 07:14Z,2.3,0.00472,76,90.5,0
2015-06-29 07:15Z,2.4,0.0142004,86,90.5,0
2015-06-29 07:16Z,2.2,0.0208049,84,90.5,0
2015-06-29 07:17Z,2.3,0.0209204,84,90.5,0
2015-06-29 07:18Z,2.3,0.0197939,86,90.5,0
2015-06-29 07:19Z,2.6,0.0165809,82,90.5,12
2015-06-29 07:20Z,2.2,0.0170462,82,89.6,0
2015-06-29 07:21Z,2.3,0.0136608,88,89.6,0
2015-06-29 07:22Z,2.2,0.0169521,77,89.6,8
2015-06-29 07:23Z,2.2,0.0217468,77,89.6,0
2015-06-29 07:24Z,2,0.0218675,67,90.5,0
2015-06-29 07:25Z,1.7,0.0122971,67,90.5,0
2015-06-29 07:26Z,1.8,0.0051003,68,90.5,0
2015-06-29 07:27Z,3.4,0.00595528,75,90.5,22
2015-06-29 07:28Z,1.8,0.00794147,75,90.5,0
2015-06-29 07:29Z,2,0.0125724,84,90.5,0
2015-06-29 07:30Z,1.7,0.0102442,73,90.5,0
2015-06-29 07:31Z,3.2,0.0034429,82,90.5,19
2015-06-29 07:32Z,1.8,0.0129969,72,91.4,0
2015-06-29 07:33Z,2,0.0122292,78,91.4,0
2015-06-29 07:34Z,2.6,0.0121617,71,91.4,15
2015-06-29 07:35Z,2.2,0.00393202,80,91.4,0
2015-06-29 07:36Z,2.2,0.0105901,75,91.4,0
2015-06-29 07:37Z,2.1,0.0115069,66,91.4,0
2015-06-29 07:38Z,1.7,0.0132879,70,91.4,0
2015-06-29 07:39Z,2.1,0.0132146,64,91.4,0
2015-06-29 07:40Z,2.2,0.00794147,70,91.4,0
2015-06-29 07:41Z,1.9,0.00643511,65,91.4,0
2015-06-29 07:42Z,2,0.0111928,72,91.4,0
2015-06-29 07:43Z,1.8,0.0071884,65,91.4,0
2015-06-29 07:44Z,1.9,0.0060886,70,91.4,0
2015-06-29 07:45Z,1.4,0.00680133,65,91.4,0
2015-06-29 07:46Z,1.7,0.0184197,65,92.3,0
2015-06-29 07:47Z,1.7,0.0100755,63,92.3,0
2015-06-29 07:48Z,1.6,0.00576076,66,91.4,0
2015-06-29 07:49Z,2.2,0.00451556,72,92.3,0
2015-06-29 07:50Z,2.4,0.00216273,78,92.3,0
2015-06-29 07:51Z,2.2,0.002669,82,92.3,0
2015-06-29 07:52Z,1.9,0.00296497,62,92.3,0
2015-06-29 07:53Z,1.6,0.00135857,58,92.3,0
2015-06-29 07:54Z,1.8,0.00482567,61,92.3,0
2015-06-29 07:55Z,2.1,0.00355916,56,92.3,0
2015-06-29 07:56Z,1.5,0.00548081,58,92.3,0
2015-06-29 07:57Z,1.4,0.00498862,58,92.3,0
2015-06-29 07:58Z,1.2,0.00557258,59,92.3,0
2015-06-29 07:59Z,1.8,0.00730876,61,92.3,0
2015-06-29 08:00Z,2.2,0.00228582,57,92.3,0
2015-06-29 08:01Z,2.2,0.00159512,72,92.3,0
2015-06-29 08:02Z,1.4,0.00226065,59,92.3,0
2015-06-29 08:03Z,1.5,0.00107677,66,92.3,0
2015-06-29 08:04Z,1.3,0.0024837,64,92.3,0
2015-06-29 08:05Z,1.5,0.00296497,62,92.3,0
2015-06-29 08:06Z,2.1,0.00299798,66,91.4,0
2015-06-29 08:07Z,2.2,0.00331205,69,91.4,0
2015-06-29 08:08Z,1.5,0.000485257,66,91.4,0
2015-06-29 08:09Z,2.1,0.000917088,61,91.4,0
2015-06-29 08:10Z,4.9,0.00228582,61,91.4,50
2015-06-29 08:11Z,4.6,0.00222342,78,91.4,30
2015-06-29 08:12Z,5.6,0.00263962,77,91.4,61
2015-06-29 08:13Z,4.1,0.00346201,85,91.4,36
2015-06-29 08:14Z,2.8,0.00315111,92,90.5,10
2015-06-29 08:15Z,4.4,0.00367934,83,90.5,41
2015-06-29 08:16Z,2.6,0.00259615,80,91.4,0
2015-06-29 08:17Z,2.2,0.00199043,77,91.4,0
2015-06-29 08:18Z,2.6,0.00451556,90,92.3,0
2015-06-29 08:19Z,2.6,0.00429613,98,93.2,0
2015-06-29 08:20Z,2.3,0.00830102,82,93.2,0
2015-06-29 08:21Z,2.6,0.00424883,77,93.2,0
2015-06-29 08:22Z,2.5,0.00395385,69,94.1,0
2015-06-29 08:23Z,2.5,0.00293233,75,95,0
2015-06-29 08:24Z,2.6,0.00315111,75,95,0
2015-06-29 08:25Z,2.3,0.00285229,72,95,0
2015-06-29 08:26Z,2.5,0.00304818,70,95,0
2015-06-29 08:27Z,2.6,0.00265427,77,95,0
2015-06-29 08:28Z,2.9,0.00282089,85,94.1,0
2015-06-29 08:29Z,2.4,0.00291615,90,94.1,0
2015-06-29 08:30Z,2.2,0.00301462,82,94.1,0
2015-06-29 08:31Z,2.1,0.000665257,82,94.1,0
2015-06-29 08:32Z,2.2,0.0062942,84,94.1,0
2015-06-29 08:33Z,2.5,0.00743114,84,94.1,0
2015-06-29 08:34Z,2.4,0.0101876,80,95,0
2015-06-29 08:35Z,2.5,0.00844001,73,95.9,0
2015-06-29 08:36Z,2.5,0.00807444,78,95.9,0
2015-06-29 08:37Z,2.6,0.00643511,75,95.9,0
2015-06-29 08:38Z,2.5,0.00755556,78,95.9,0
2015-06-29 08:39Z,3.5,0.0111928,72,95,24
2015-06-29 08:40Z,1.7,0.00927274,77,95,0
2015-06-29 08:41Z,2.4,0.0071884,91,95,15
2015-06-29 08:42Z,2.4,0.0259608,94,95,0
2015-06-29 08:43Z,2.5,0.0490634,86,95,0
2015-06-29 08:44Z,2.4,0.0619039,86,95,10
2015-06-29 08:45Z,3.6,0.0351989,91,94.1,30
2015-06-29 08:46Z,3,0.0917042,105,94.1,13
2015-06-29 08:47Z,3.1,0.431975,84,94.1,14
2015-06-29 08:48Z,2.6,1.10079,93,93.2,0
2015-06-29 08:49Z,2.5,0.0303128,83,93.2,0
2015-06-29 08:50Z,2.6,1.93595,90,92.3,0
2015-06-29 08:51Z,2.7,2.00132,93,92.3,0
2015-06-29 08:52Z,2.4,1.83171,92,92.3,0
2015-06-29 08:53Z,2.3,4.59082,84,92.3,0
2015-06-29 08:54Z,2.5,3.13348,88,92.3,0
2015-06-29 08:55Z,2.6,3.91002,109,92.3,0
2015-06-29 08:56Z,2.3,4.79867,89,92.3,0
2015-06-29 08:57Z,2.6,7.47182,83,92.3,0
2015-06-29 08:58Z,2.4,6.87652,87,92.3,0
2015-06-29 08:59Z,2.5,9.85411,88,92.3,9
2015-06-29 09:00Z,2.6,10.0191,87,92.3,0
2015-06-29 09:01Z,2.4,10.1869,90,91.4,0
2015-06-29 09:02Z,2.6,10.0747,84,91.4,0
2015-06-29 09:03Z,3.1,10.1869,91,91.4,19
2015-06-29 09:04Z,2.3,11.0687,89,91.4,0
2015-06-29 09:05Z,2.4,11.6341,93,91.4,0
2015-06-29 09:06Z,2.6,10.4727,94,91.4,0
2015-06-29 09:07Z,2.6,9.79972,83,91.4,0
2015-06-29 09:08Z,2.4,10.5893,84,91.4,0
2015-06-29 09:09Z,2.4,11.7636,78,91.4,0
2015-06-29 09:10Z,2.5,12.7819,80,91.4,7
2015-06-29 09:11Z,2.4,13.9655,88,91.4,0
2015-06-29 09:12Z,2.3,11.6341,87,91.4,10
2015-06-29 09:13Z,2.4,12.996,89,91.4,8
2015-06-29 09:14Z,1.6,14.4371,65,91.4,0
2015-06-29 09:15Z,2.3,1.06483,68,91.4,0
2015-06-29 09:16Z,1.5,6.91469,66,90.5,0
2015-06-29 09:17Z,1.5,11.3165,58,90.5,0
2015-06-29 09:18Z,1.6,3.34867,53,91.4,0
2015-06-29 09:19Z,2.3,10.5308,63,91.4,0
2015-06-29 09:20Z,2.2,11.506,84,91.4,8
2015-06-29 09:21Z,2.4,11.6341,80,91.4,0
2015-06-29 09:22Z,2.5,9.74562,73,91.4,0
2015-06-29 09:23Z,2.4,2.86791,89,91.4,0
2015-06-29 09:24Z,2.5,8.96917,89,91.4,0
2015-06-29 09:25Z,1.9,10.2434,73,91.4,0
2015-06-29 09:26Z,2,11.8945,78,92.3,0
2015-06-29 09:27Z,1.9,12.3644,71,92.3,0
2015-06-29 09:28Z,2.1,12.3644,82,92.3,0
2015-06-29 09:29Z,3.2,9.58513,83,92.3,26
2015-06-29 09:30Z,2.8,7.72412,84,92.3,10
2015-06-29 09:31Z,3.1,7.14818,89,92.3,0
2015-06-29 09:32Z,3.2,5.12822,82,92.3,21
2015-06-29 09:33Z,3.2,6.95307,83,92.3,15
2015-06-29 09:34Z,3,7.14818,93,92.3,15
2015-06-29 09:35Z,4.4,6.91469,92,92.3,35
2015-06-29 09:36Z,2.6,6.15591,88,92.3,0
2015-06-29 09:37Z,2.2,1.21611,72,92.3,0
2015-06-29 09:38Z,2.8,6.39911,70,91.4,8
2015-06-29 09:39Z,2.4,3.29352,68,91.4,8
2015-06-29 09:40Z,2.5,4.31965,72,91.4,0
2015-06-29 09:41Z,2.6,4.34362,74,91.4,0
2015-06-29 09:42Z,2.2,4.96071,78,90.5,0
2015-06-29 09:43Z,2.3,5.01593,81,90.5,0
2015-06-29 09:44Z,2.2,5.98789,85,91.4,0
2015-06-29 09:45Z,1.7,5.92197,63,91.4,0
2015-06-29 09:46Z,1.7,0.0672629,60,91.4,0
2015-06-29 09:47Z,1.8,1.99028,61,91.4,0
2015-06-29 09:48Z,1.7,3.36726,65,91.4,0
2015-06-29 09:49Z,1.6,2.99775,62,91.4,0
2015-06-29 09:50Z,3,0.27743,79,92.3,15
2015-06-29 09:51Z,2.9,2.45617,87,92.3,11
2015-06-29 09:52Z,2.5,3.22141,84,92.3,0
2015-06-29 09:53Z,2.6,3.03112,89,92.3,0
2015-06-29 09:54Z,2.2,3.20363,105,92.3,0
2015-06-29 09:55Z,2.5,3.67906,84,92.3,8
2015-06-29 09:56Z,2.8,3.7823,78,92.3,9
2015-06-29 09:57Z,2.3,4.20174,82,92.3,0
2015-06-29 09:58Z,2.3,4.24851,89,92.3,0
2015-06-29 09:59Z,2.5,3.55889,85,92.3,0
2015-06-29 10:00Z,2.4,3.53924,79,92.3,0
2015-06-29 10:01Z,2.5,3.76143,71,92.3,0
2015-06-29 10:02Z,2.4,3.91002,68,92.3,0
2015-06-29 10:03Z,2.1,4.01974,80,92.3,0
2015-06-29 10:04Z,2,4.01974,68,92.3,0
2015-06-29 10:05Z,1.8,4.2958,71,92.3,0
2015-06-29 10:06Z,2.1,5.51082,79,93.2,0
2015-06-29 10:07Z,1.9,4.8253,79,93.2,0
2015-06-29 10:08Z,1.9,6.47034,74,93.2,0
2015-06-29 10:09Z,1.8,7.94087,95,93.2,0
2015-06-29 10:10Z,2.2,9.11935,84,93.2,0
2015-06-29 10:11Z,2.2,9.11935,93,93.2,0
2015-06-29 10:12Z,2.4,11.4425,87,94.1,0
2015-06-29 10:13Z,2.4,11.5699,70,94.1,0
2015-06-29 10:14Z,2.4,9.79972,81,93.2,0
2015-06-29 10:15Z,1.6,12.0269,78,93.2,0
2015-06-29 10:16Z,1.9,3.61848,79,93.2,0
2015-06-29 10:17Z,2.8,1.5862,85,93.2,13
2015-06-29 10:18Z,2.3,12.2283,81,93.2,0
2015-06-29 10:19Z,2.7,12.6412,72,93.2,0
2015-06-29 10:20Z,2.6,12.1608,67,93.2,0
2015-06-29 10:21Z,2.6,11.2541,64,92.3,0
2015-06-29 10:22Z,2.6,10.4149,70,92.3,0
2015-06-29 10:23Z,2.5,10.6481,72,92.3,0
2015-06-29 10:24Z,2.7,10.0747,72,91.4,0
2015-06-29 10:25Z,2.6,9.79972,76,91.4,0
2015-06-29 10:26Z,2.4,9.27204,76,91.4,0
2015-06-29 10:27Z,2.6,9.06901,76,91.4,0
2015-06-29 10:28Z,2.5,8.48622,75,91.4,0
2015-06-29 10:29Z,2.5,8.25458,72,91.4,0
2015-06-29 10:30Z,2.4,8.3004,71,91.4,0
2015-06-29 10:31Z,2.5,7.26787,75,91.4,0
2015-06-29 10:32Z,2.4,7.14818,76,91.4,0
2015-06-29 10:33Z,2.4,7.26787,78,91.4,0
2015-06-29 10:34Z,1.9,7.89704,79,91.4,0
2015-06-29 10:35Z,1.5,8.07383,77,91.4,0
2015-06-29 10:36Z,2.4,8.43938,81,91.4,0
2015-06-29 10:37Z,2.4,8.82147,88,91.4,18
2015-06-29 10:38Z,2.3,10.2434,89,92.3,0
2015-06-29 10:39Z,2.2,9.9638,81,92.3,0
2015-06-29 10:40Z,2.2,10.3003,91,92.3,0
2015-06-29 10:41Z,3.8,10.9469,90,92.3,20
2015-06-29 10:42Z,3.6,10.6481,87,92.3,28
2015-06-29 10:43Z,2.5,10.5308,90,92.3,0
2015-06-29 10:44Z,2.4,8.82147,88,93.2,0
2015-06-29 10:45Z,2.6,11.8289,82,93.2,0
2015-06-29 10:46Z,2.7,11.6986,74,93.2,0
2015-06-29 10:47Z,2.4,11.3793,83,92.3,0
2015-06-29 10:48Z,7.6,11.506,92,92.3,73
2015-06-29 10:49Z,4.6,11.4425,100,92.3,46
2015-06-29 10:50Z,3,10.4149,84,92.3,10
2015-06-29 10:51Z,3.4,6.68883,86,92.3,44
2015-06-29 10:52Z,2.4,9.47961,90,92.3,0
2015-06-29 10:53Z,2.5,17.0449,76,93.2,0
2015-06-29 10:54Z,2.6,31.5079,89,90.5,0
2015-06-29 10:55Z,2.5,15.0908,79,89.6,0
2015-06-29 10:56Z,2.7,15.0075,70,88.7,11
2015-06-29 10:57Z,2.5,31.5079,85,88.7,0
2015-06-29 10:58Z,3.7,31.5079,90,88.7,21
2015-06-29 10:59Z,4.3,28.6784,104,88.7,34
2015-06-29 11:00Z,2.6,28.0504,108,88.7,0
2015-06-29 11:01Z,2.6,26.8354,105,88.7,7
2015-06-29 11:02Z,2.3,26.8354,84,88.7,0
2015-06-29 11:03Z,2.3,26.54,69,89.6,0
2015-06-29 11:04Z,2.4,24.9723,77,90.5,11
2015-06-29 11:05Z,2.3,26.1029,95,90.5,0
2015-06-29 11:06Z,2.5,24.0233,81,91.4,9
2015-06-29 11:07Z,2.6,6.91469,86,90.5,13
2015-06-29 11:08Z,2.5,28.2061,87,88.7,0
2015-06-29 11:09Z,2,31.5079,84,88.7,0
2015-06-29 11:10Z,2.2,31.5079,75,88.7,0
2015-06-29 11:11Z,3.5,,75,,27
2015-06-29 11:12Z,2.3,30.6479,90,87.8,0
2015-06-29 11:13Z,2,31.5079,75,88.7,0
2015-06-29 11:14Z,2.2,31.5079,75,88.7,0
2015-06-29 11:15Z,2.5,31.5079,83,89.6,0
2015-06-29 11:16Z,2.5,27.1342,84,88.7,0
2015-06-29 11:17Z,2.7,29.8113,80,88.7,10
2015-06-29 11:18Z,2,29.9768,78,87.8,0
2015-06-29 11:19Z,2.6,27.5885,80,88.7,0
2015-06-29 11:20Z,2,30.1432,79,87.8,0
2015-06-29 11:21Z,2.5,30.1432,79,88.7,9
2015-06-29 11:22Z,2.1,17.7183,75,88.7,0
2015-06-29 11:23Z,2,23.6277,72,88.7,0
2015-06-29 11:24Z,2,21.0349,74,88.7,0
2015-06-29 11:25Z,2.1,23.8907,65,89.6,0
2015-06-29 11:26Z,2,31.5079,70,89.6,0
2015-06-29 11:27Z,2.1,31.5079,75,89.6,0
2015-06-29 11:28Z,1.5,31.5079,64,89.6,0
2015-06-29 11:29Z,1.9,31.5079,66,89.6,0
2015-06-29 11:30Z,2.1,31.5079,71,89.6,0
2015-06-29 11:31Z,1.9,10.5893,73,89.6,0
2015-06-29 11:32Z,1.8,8.72435,71,89.6,0
2015-06-29 11:33Z,2,31.5079,73,89.6,0
2015-06-29 11:34Z,2.2,31.5079,90,89.6,0
2015-06-29 11:35Z,2.3,30.1432,78,89.6,0
2015-06-29 11:36Z,1.9,31.5079,68,88.7,0
2015-06-29 11:37Z,2.7,31.5079,60,88.7,15
2015-06-29 11:38Z,2.6,27.4362,70,88.7,8
2015-06-29 11:39Z,2.6,20.5743,97,88.7,14
2015-06-29 11:40Z,1.7,27.5885,86,88.7,0
2015-06-29 11:41Z,2,26.9844,78,88.7,0
2015-06-29 11:42Z,3.3,27.1342,81,88.7,36
2015-06-29 11:43Z,2.4,26.54,82,87.8,8
2015-06-29 11:44Z,2.2,22.3554,79,87.8,0
2015-06-29 11:45Z,2.1,23.3675,68,87.8,0
2015-06-29 11:46Z,2.3,24.5611,84,87.8,0
2015-06-29 11:47Z,2.4,27.7416,94,86.9,0
2015-06-29 11:48Z,2.5,,93,,0
2015-06-29 11:49Z,2.5,6.54236,86,86.9,0
2015-06-29 11:50Z,2.6,26.1029,79,86.9,0
2015-06-29 11:51Z,2.1,26.3935,76,86.9,0
2015-06-29 11:52Z,2.7,23.1103,93,86.9,0
2015-06-29 11:53Z,4.8,23.3675,84,86.9,56
2015-06-29 11:54Z,3.4,24.8345,81,87.8,12
2015-06-29 11:55Z,6.1,22.8559,86,87.8,58
2015-06-29 11:56Z,2.7,22.7297,88,87.8,8
2015-06-29 11:57Z,2.5,22.232,90,87.8,0
2015-06-29 11:58Z,2.7,22.6043,78,87.8,0
2015-06-29 11:59Z,2.4,21.1517,90,87.8,0
2015-06-29 12:00Z,2.3,21.6252,81,87.8,0
2015-06-29 12:01Z,2.3,21.9873,90,87.8,0
2015-06-29 12:02Z,2.4,21.6252,89,87.8,0
2015-06-29 12:03Z,2.4,20.9188,84,87.8,0
2015-06-29 12:04Z,2.3,20.4607,74,87.8,0
2015-06-29 12:05Z,2.4,20.1238,68,87.8,0
2015-06-29 12:06Z,2.5,20.6885,69,87.8,0
2015-06-29 12:07Z,2.5,19.9023,74,87.8,0
2015-06-29 12:08Z,2.4,18.6233,80,87.8,0
2015-06-29 12:09Z,2.4,17.7183,95,87.8,0
2015-06-29 12:10Z,2.5,17.7183,87,87.8,0
2015-06-29 12:11Z,2.4,18.3166,94,87.8,0
2015-06-29 12:12Z,2.3,18.4183,95,87.8,0
2015-06-29 12:13Z,2.6,20.0127,94,88.7,0
2015-06-29 12:14Z,2.4,16.3972,81,87.8,0
2015-06-29 12:15Z,2.5,15.6869,78,87.8,0
2015-06-29 12:16Z,2.5,15.2588,76,87.8,0
2015-06-29 12:17Z,2.5,14.7603,69,87.8,0
2015-06-29 12:18Z,2.4,14.3574,80,87.8,0
2015-06-29 12:19Z,2.3,15.0075,83,87.8,0
2015-06-29 12:20Z,2.6,11.9605,84,87.8,0
2015-06-29 12:21Z,3.4,9.3235,81,87.8,20
2015-06-29 12:22Z,2.7,12.8529,91,87.8,0
2015-06-29 12:23Z,3.2,13.4348,89,87.8,14
2015-06-29 12:24Z,2.3,6.72595,85,87.8,0
2015-06-29 12:25Z,2.4,13.8885,90,88.7,0
2015-06-29 12:26Z,2.5,13.0681,92,88.7,9
2015-06-29 12:27Z,2.4,12.2962,99,89.6,0
2015-06-29 12:28Z,2.3,9.9638,75,89.6,0
2015-06-29 12:29Z,2,14.0431,72,90.5,0
2015-06-29 12:30Z,2.3,16.5797,72,90.5,0
2015-06-29 12:31Z,2.4,12.5714,99,90.5,0
2015-06-29 12:32Z,2.4,9.9088,87,91.4,0
2015-06-29 12:33Z,1.5,13.8118,86,92.3,0
2015-06-29 12:34Z,2.1,11.9605,82,91.4,0
2015-06-29 12:35Z,1.8,12.3644,87,91.4,0
2015-06-29 12:36Z,1.8,4.39197,86,91.4,0
2015-06-29 12:37Z,2.5,7.98495,78,90.5,0
2015-06-29 12:38Z,3.9,10.2434,88,90.5,25
2015-06-29 12:39Z,2.7,3.61848,108,91.4,0
2015-06-29 12:40Z,3.7,11.506,105,91.4,35
2015-06-29 12:41Z,4.7,14.6789,100,92.3,59
2015-06-29 12:42Z,3.7,9.58513,98,92.3,14
2015-06-29 12:43Z,2.4,1.38888,92,92.3,0
2015-06-29 12:44Z,2.6,2.09193,100,91.4,0
2015-06-29 12:45Z,2.4,5.1853,89,91.4,0
2015-06-29 12:46Z,2.5,5.72853,92,90.5,0
2015-06-29 12:47Z,2.6,5.72853,91,90.5,0
2015-06-29 12:48Z,2.5,5.51082,86,89.6,13
2015-06-29 12:49Z,2.2,6.36378,99,89.6,0
2015-06-29 12:50Z,2.4,5.39015,89,89.6,0
2015-06-29 12:51Z,2.2,2.89983,90,89.6,0
2015-06-29 12:52Z,2.3,5.27212,89,90.5,0
2015-06-29 12:53Z,2.4,5.76032,94,90.5,0
2015-06-29 12:54Z,2.3,5.57216,92,90.5,0
2015-06-29 12:55Z,2.3,3.82441,101,90.5,0
