date,calories,gsr,heart-rate,skin-temp,steps
2015-06-29 12:56Z,2.1,4.31965,97,90.5,0
2015-06-29 12:57Z,2.5,3.61848,95,91.4,7
2015-06-29 12:58Z,2.2,4.27209,94,91.4,11
2015-06-29 12:59Z,2.2,0.117642,88,91.4,0
2015-06-29 13:00Z,1.4,0.12365,79,91.4,0
2015-06-29 13:01Z,1.9,3.88844,82,91.4,0
2015-06-29 13:02Z,1.9,3.36726,79,91.4,0
2015-06-29 13:03Z,1.9,2.86791,70,91.4,0
2015-06-29 13:04Z,2,1.99028,79,91.4,7
2015-06-29 13:05Z,2.4,3.15087,89,92.3,0
2015-06-29 13:06Z,2.2,3.50028,93,92.3,0
2015-06-29 13:07Z,2.4,3.34867,97,92.3,0
2015-06-29 13:08Z,2.4,0.942752,93,92.3,0
2015-06-29 13:09Z,2.5,3.18594,100,92.3,0
2015-06-29 13:10Z,2.4,0.768168,104,92.3,0
2015-06-29 13:11Z,2.4,1.90407,102,92.3,0
2015-06-29 13:12Z,2.5,1.8216,92,92.3,0
2015-06-29 13:13Z,2.4,1.20272,87,91.4,0
2015-06-29 13:14Z,2.4,1.87271,91,91.4,0
2015-06-29 13:15Z,2.4,1.01309,104,91.4,9
2015-06-29 13:16Z,2.5,0.89694,98,91.4,0
2015-06-29 13:17Z,2.2,0.569705,93,91.4,0
2015-06-29 13:18Z,2.5,0.325735,79,91.4,0
2015-06-29 13:19Z,1.8,1.15701,79,91.4,0
2015-06-29 13:20Z,1.4,0.504389,66,91.4,0
2015-06-29 13:21Z,1.4,0.60883,63,91.4,0
2015-06-29 13:22Z,1.2,1.5862,61,91.4,0
2015-06-29 13:23Z,1.5,1.44375,63,91.4,0
2015-06-29 13:24Z,1.2,0.979996,62,91.4,0
2015-06-29 13:25Z,1.6,0.252516,66,92.3,0
2015-06-29 13:26Z,2.4,0.22857,76,92.3,0
2015-06-29 13:27Z,2.5,0.334875,92,91.4,0
2015-06-29 13:28Z,2.5,0.417865,91,91.4,0
2015-06-29 13:29Z,2.3,0.00789764,100,91.4,10
2015-06-29 13:30Z,6.9,0.099093,91,91.4,79
2015-06-29 13:31Z,8.6,0.120275,90,91.4,89
2015-06-29 13:32Z,8.7,0.100196,89,90.5,92
2015-06-29 13:33Z,8,0.306494,92,90.5,89
2015-06-29 13:34Z,2.9,0.104732,86,90.5,2
2015-06-29 13:35Z,2.3,0.0191473,88,90.5,0
2015-06-29 13:36Z,5.1,0.0862874,93,89.6,55
2015-06-29 13:37Z,10,0.1351,96,89.6,100
2015-06-29 13:38Z,8.3,0.115066,95,89.6,74
2015-06-29 13:39Z,3.3,0.157748,89,89.6,20
2015-06-29 13:40Z,2.5,0.0718822,97,89.6,0
2015-06-29 13:41Z,2.4,0.0363874,92,89.6,0
2015-06-29 13:42Z,1.9,0.00672646,72,89.6,0
2015-06-29 13:43Z,1.9,0.00402005,57,89.6,0
2015-06-29 13:44Z,2,0.00315111,59,89.6,0
2015-06-29 13:45Z,1.5,0.0246993,53,89.6,0
2015-06-29 13:46Z,1.4,0.00269871,50,89.6,0
2015-06-29 13:47Z,1.5,0.0121617,56,89.6,0
2015-06-29 13:48Z,1.6,0.0160393,55,90.5,0
2015-06-29 13:49Z,1.8,0.0163984,54,90.5,0
2015-06-29 13:50Z,1.9,0.0187281,66,90.5,0
2015-06-29 13:51Z,1.9,0.0138128,74,90.5,0
2015-06-29 13:52Z,2.4,0.00286813,83,90.5,0
2015-06-29 13:53Z,2.2,0.0127123,90,91.4,0
2015-06-29 13:54Z,2.4,0.016673,75,91.4,0
2015-06-29 13:55Z,1.8,0.0167655,64,91.4,0
2015-06-29 13:56Z,2,0.011131,71,91.4,0
2015-06-29 13:57Z,1.3,0.00434395,65,90.5,0
2015-06-29 13:58Z,1.7,0.0104157,52,90.5,0
2015-06-29 13:59Z,1.4,0.00953294,48,90.5,0
2015-06-29 14:00Z,1.4,0.00877344,51,90.5,0
2015-06-29 14:01Z,1.8,0.00834709,57,90.5,0
2015-06-29 14:02Z,2.1,0.00789764,64,90.5,0
2015-06-29 14:03Z,1.5,0.00554182,65,90.5,0
2015-06-29 14:04Z,1.4,0.00083473,56,90.5,0
2015-06-29 14:05Z,1.9,0.000441679,63,89.6,0
2015-06-29 14:06Z,1.7,0.00234996,68,89.6,0
2015-06-29 14:07Z,2.1,0.00191478,74,90.5,0
2015-06-29 14:08Z,2.5,0.00313371,76,90.5,8
2015-06-29 14:09Z,2,0.00676379,94,90.5,0
2015-06-29 14:10Z,2.3,0.00739012,83,90.5,0
2015-06-29 14:11Z,1.8,0.00560351,68,90.5,0
2015-06-29 14:12Z,1.8,0.00839342,65,90.5,0
2015-06-29 14:13Z,2.1,0.00602157,62,90.5,0
2015-06-29 14:14Z,1.6,0.00730876,62,91.4,0
2015-06-29 14:15Z,2,0.00794147,65,91.4,0
2015-06-29 14:16Z,2,0.00820964,75,91.4,0
2015-06-29 14:17Z,2.2,0.00798555,72,91.4,0
2015-06-29 14:18Z,4.9,0.00710926,84,91.4,41
2015-06-29 14:19Z,2.4,0.00454062,98,91.4,0
2015-06-29 14:20Z,2.4,0.0061224,92,91.4,0
2015-06-29 14:21Z,2.2,0.00639959,95,91.4,0
2015-06-29 14:22Z,2.4,0.00974636,85,91.4,0
2015-06-29 14:23Z,2.2,0.00755556,81,91.4,0
2015-06-29 14:24Z,2.3,0.0082552,81,91.4,0
2015-06-29 14:25Z,2.3,0.00205764,72,91.4,0
2015-06-29 14:26Z,1.7,0.00672646,74,90.5,0
2015-06-29 14:27Z,1.6,0.00759749,60,90.5,0
2015-06-29 14:28Z,1.5,0.0051003,62,90.5,0
2015-06-29 14:29Z,1.6,0.00485245,61,90.5,0
2015-06-29 14:30Z,1.4,0.000449075,61,90.5,0
2015-06-29 14:31Z,1.3,0.00290005,60,90.5,0
2015-06-29 14:32Z,1.4,0.000816453,66,90.5,0
2015-06-29 14:33Z,2.2,0.000191483,62,90.5,0
2015-06-29 14:34Z,1.4,0.00165814,54,91.4,0
2015-06-29 14:35Z,1.6,0.000507227,52,91.4,0
2015-06-29 14:36Z,1.3,0.000172368,53,90.5,0
2015-06-29 14:37Z,1.7,0.000803007,56,90.5,0
2015-06-29 14:38Z,1.4,0.00083473,55,90.5,0
2015-06-29 14:39Z,2.2,0.00103013,56,90.5,12
2015-06-29 14:40Z,1.9,0.00105319,70,90.5,0
2015-06-29 14:41Z,1.8,0.000747257,60,90.5,0
2015-06-29 14:42Z,1.5,0.000763986,53,90.5,0
2015-06-29 14:43Z,1.5,0.00179173,51,90.5,0
2015-06-29 14:44Z,1.4,0.000388883,50,89.6,0
2015-06-29 14:45Z,1.3,0.000149265,48,90.5,0
2015-06-29 14:46Z,1.7,0.000145191,55,90.5,0
2015-06-29 14:47Z,1.9,0.000299805,66,89.6,0
2015-06-29 14:48Z,1.8,0.00111313,65,90.5,0
2015-06-29 14:49Z,2.8,0.000872523,64,90.5,15
2015-06-29 14:50Z,2.6,0.000816453,84,90.5,0
2015-06-29 14:51Z,1.5,0.000346209,73,90.5,0
2015-06-29 14:52Z,1.4,0.00040649,51,90.5,0
2015-06-29 14:53Z,1.2,0.000274396,52,90.5,0
2015-06-29 14:54Z,1.4,0.000106494,55,89.6,0
2015-06-29 14:55Z,1.2,0.000152607,57,89.6,0
2015-06-29 14:56Z,1.2,0.00020238,54,89.6,0
2015-06-29 14:57Z,1.2,0.000231132,55,89.6,0
2015-06-29 14:58Z,1.3,0.000186256,52,90.5,0
2015-06-29 14:59Z,1.2,0.00012573,54,90.5,0
2015-06-29 15:00Z,1.2,0.000759769,54,90.5,0
2015-06-29 15:01Z,1.2,0.000853417,57,91.4,0
2015-06-29 15:02Z,1.4,0.000953318,62,91.4,0
2015-06-29 15:03Z,1.3,0.00116352,55,92.3,0
2015-06-29 15:04Z,1.4,0.00114436,57,92.3,0
2015-06-29 15:05Z,1.2,0.0016859,59,92.3,0
2015-06-29 15:06Z,1.2,0.00128542,55,93.2,0
2015-06-29 15:07Z,1.3,0.00132882,58,93.2,0
2015-06-29 15:08Z,1.2,0.00138132,59,93.2,0
2015-06-29 15:09Z,1.2,0.00144386,57,93.2,0
2015-06-29 15:10Z,1.4,0.00146803,56,93.2,0
2015-06-29 15:11Z,1.5,0.000887132,56,93.2,0
2015-06-29 15:12Z,1.2,0.000258188,53,93.2,0
2015-06-29 15:13Z,1.2,0.000569748,54,93.2,0
2015-06-29 15:14Z,1.3,0.000527265,52,93.2,0
2015-06-29 15:15Z,1.4,0.000563475,64,93.2,0
2015-06-29 15:16Z,1.4,0.000665257,58,93.2,0
2015-06-29 15:17Z,1.3,0.000248376,53,92.3,0
2015-06-29 15:18Z,1.2,,,,0
2015-06-29 15:19Z,1.3,,62,,0
2015-06-29 15:20Z,1.5,0.000107679,56,91.4,0
2015-06-29 15:21Z,1.2,0.000115713,52,90.5,0
2015-06-29 15:22Z,1.3,0.000224823,54,90.5,0
2015-06-29 15:23Z,1.3,0.000165818,53,91.4,0
2015-06-29 15:24Z,1.3,0.000100204,53,90.5,0
2015-06-29 15:25Z,1.7,9.96505e-05,64,90.5,0
2015-06-29 15:26Z,1.2,0.000173325,58,90.5,0
2015-06-29 15:27Z,2.2,0.000100204,61,90.5,0
2015-06-29 15:28Z,2.6,0.000127835,78,90.5,0
2015-06-29 15:29Z,1.9,0.000146807,76,90.5,0
2015-06-29 15:30Z,1.6,0.000209214,72,90.5,0
2015-06-29 15:31Z,2.3,0.000263968,72,90.5,0
2015-06-29 15:32Z,1.8,0.000216279,78,90.5,0
2015-06-29 15:33Z,1.7,0.000238937,57,90.5,0
2015-06-29 15:34Z,1.9,0.000266907,55,90.5,0
2015-06-29 15:35Z,1.7,0.000291622,72,90.5,0
2015-06-29 15:36Z,1.4,0.000313379,55,90.5,0
2015-06-29 15:37Z,1.5,0.000327567,52,90.5,0
2015-06-29 15:38Z,1.7,0.000322173,53,90.5,0
2015-06-29 15:39Z,1.6,0.000275919,58,90.5,0
2015-06-29 15:40Z,1.3,9.12049e-05,54,89.6,0
2015-06-29 15:41Z,1.2,0.00019577,53,89.6,0
2015-06-29 15:42Z,1.2,0.000242937,54,90.5,0
2015-06-29 15:43Z,1.5,0.000266907,58,90.5,0
2015-06-29 15:44Z,1.2,0.000315119,52,90.5,0
2015-06-29 15:45Z,1.2,0.000308218,54,90.5,0
2015-06-29 15:46Z,1.4,0.000333052,53,90.5,0
2015-06-29 15:47Z,1.2,0.000365912,59,90.5,0
2015-06-29 15:48Z,1.2,0.000352006,57,90.5,0
2015-06-29 15:49Z,1.6,0.000380368,52,90.5,0
2015-06-29 15:50Z,1.7,0.000374104,55,90.5,0
2015-06-29 15:51Z,2.2,0.00035396,64,90.5,0
2015-06-29 15:52Z,1.9,0.000168594,61,90.5,0
2015-06-29 15:53Z,1.9,0.000148441,65,90.5,0
2015-06-29 15:54Z,2.2,9.58634e-05,70,90.5,0
2015-06-29 15:55Z,2.3,0.000193614,78,90.5,0
2015-06-29 15:56Z,2.1,0.000206911,80,91.4,10
2015-06-29 15:57Z,2.2,0.000232415,65,91.4,0
2015-06-29 15:58Z,2.1,0.000204633,63,91.4,0
2015-06-29 15:59Z,2,0.0001428,64,90.5,0
2015-06-29 16:00Z,1.5,0.000104162,55,90.5,0
2015-06-29 16:01Z,1.9,0.000138135,55,90.5,0
2015-06-29 16:02Z,2,9.17111e-05,65,90.5,0
2015-06-29 16:03Z,1.3,0.000167663,58,90.5,0
2015-06-29 16:04Z,2.2,0.000252535,60,91.4,10
2015-06-29 16:05Z,2.2,0.000184206,62,91.4,0
2015-06-29 16:06Z,2.4,0.000204633,75,91.4,0
2015-06-29 16:07Z,1.7,0.000206911,61,91.4,0
2015-06-29 16:08Z,1.6,0.000199048,60,91.4,0
2015-06-29 16:09Z,1.9,0.000252535,67,91.4,0
2015-06-29 16:10Z,2.4,0.000191483,79,91.4,0
2015-06-29 16:11Z,2.7,0.000229856,69,91.4,8
2015-06-29 16:12Z,2,0.000192546,70,91.4,9
2015-06-29 16:13Z,2.5,0.000265433,74,91.4,0
2015-06-29 16:14Z,2.5,0.000235002,78,91.4,0
2015-06-29 16:15Z,2.1,0.000242937,81,91.4,0
2015-06-29 16:16Z,1.4,0.000290012,70,91.4,0
2015-06-29 16:17Z,1.4,0.000251141,60,91.4,0
2015-06-29 16:18Z,1.5,0.000213898,61,91.4,0
2015-06-29 16:19Z,1.7,0.000315119,65,92.3,0
2015-06-29 16:20Z,2,0.000333052,69,92.3,0
2015-06-29 16:21Z,1.3,0.000309929,61,92.3,0
2015-06-29 16:22Z,1.8,0.000268388,65,92.3,0
2015-06-29 16:23Z,3.4,0.000303143,85,92.3,32
2015-06-29 16:24Z,3,0.000164902,85,92.3,18
2015-06-29 16:25Z,2.2,0.0002199,73,92.3,0
2015-06-29 16:26Z,2.5,0.000315119,82,92.3,0
2015-06-29 16:27Z,1.7,0.00015776,62,91.4,0
2015-06-29 16:28Z,2.1,0.00011962,57,91.4,0
2015-06-29 16:29Z,1.3,0.000121623,49,90.5,0
2015-06-29 16:30Z,1.8,0.000153454,49,90.5,0
2015-06-29 16:31Z,2.6,0.000131423,71,90.5,11
2015-06-29 16:32Z,2.4,0.00018833,80,90.5,0
2015-06-29 16:33Z,2.3,0.00018833,85,90.5,0
2015-06-29 16:34Z,2.1,0.000218686,66,90.5,0
2015-06-29 16:35Z,1.7,0.000294868,59,90.5,0
2015-06-29 16:36Z,1.7,0.00018833,49,90.5,0
2015-06-29 16:37Z,1.2,0.000265433,55,90.5,0
2015-06-29 16:38Z,1.4,0.000269878,51,91.4,0
2015-06-29 16:39Z,2.1,0.00028682,69,91.4,0
2015-06-29 16:40Z,2.1,0.000280539,71,91.4,0
2015-06-29 16:41Z,2.5,0.000278991,81,91.4,0
2015-06-29 16:42Z,2.6,0.000153454,78,91.4,0
2015-06-29 16:43Z,2.2,9.32467e-05,67,91.4,0
2015-06-29 16:44Z,2.4,0.000204633,75,91.4,0
2015-06-29 16:45Z,2.9,0.000212717,83,91.4,18
2015-06-29 16:46Z,2.7,0.000203504,72,91.4,0
2015-06-29 16:47Z,1.2,0.00010076,58,90.5,0
2015-06-29 16:48Z,1.5,0.000248376,53,90.5,0
2015-06-29 16:49Z,1.5,0.000113808,51,90.5,0
2015-06-29 16:50Z,1.6,9.02009e-05,52,90.5,0
2015-06-29 16:51Z,1.2,0.000117001,52,90.5,0
2015-06-29 16:52Z,1.9,0.000203504,55,90.5,0
2015-06-29 16:53Z,1.7,0.000193614,64,90.5,0
2015-06-29 16:54Z,1.4,0.000144389,51,90.5,0
2015-06-29 16:55Z,1.2,0.000221121,51,91.4,0
2015-06-29 16:56Z,1.2,0.000247005,50,91.4,0
2015-06-29 16:57Z,1.6,0.000271376,51,91.4,0
2015-06-29 16:58Z,1.2,0.000193614,46,91.4,0
2015-06-29 16:59Z,1.2,0.000168594,48,91.4,0
2015-06-29 17:00Z,1.3,0.000165818,50,91.4,0
2015-06-29 17:01Z,1.2,0.000154305,48,90.5,0
2015-06-29 17:02Z,1.2,0.000252535,49,91.4,0
2015-06-29 17:03Z,1.3,0.000280539,46,91.4,0
2015-06-29 17:04Z,1.2,0.000299805,46,91.4,0
2015-06-29 17:05Z,1.6,0.000315119,50,91.4,0
2015-06-29 17:06Z,1.2,0.000174287,48,91.4,0
2015-06-29 17:07Z,1.2,9.53342e-05,44,91.4,0
2015-06-29 17:08Z,1.3,9.74685e-05,45,90.5,0
2015-06-29 17:09Z,1.7,9.53342e-05,49,90.5,0
2015-06-29 17:10Z,1.2,0.000124346,47,90.5,0
2015-06-29 17:11Z,1.5,0.000153454,48,90.5,0
2015-06-29 17:12Z,1.2,9.53342e-05,46,90.5,0
2015-06-29 17:13Z,1.2,9.58634e-05,44,90.5,0
2015-06-29 17:14Z,1.2,9.58634e-05,44,90.5,0
2015-06-29 17:15Z,1.3,9.63954e-05,43,90.5,0
2015-06-29 17:16Z,1.2,9.80094e-05,43,90.5,0
2015-06-29 17:17Z,1.2,9.74685e-05,43,90.5,0
2015-06-29 17:18Z,1.2,9.85534e-05,42,90.5,0
2015-06-29 17:19Z,1.2,9.91004e-05,42,90.5,0
2015-06-29 17:20Z,1.2,0.000100204,42,90.5,0
2015-06-29 17:21Z,1.5,0.000100204,43,90.5,0
2015-06-29 17:22Z,1.2,0.00016953,40,90.5,0
2015-06-29 17:23Z,1.2,0.000285237,40,91.4,0
2015-06-29 17:24Z,1.2,0.000309929,41,91.4,0
2015-06-29 17:25Z,1.2,0.000322173,39,92.3,0
2015-06-29 17:26Z,1.2,0.000334901,41,92.3,0
2015-06-29 17:27Z,1.2,0.000352006,41,92.3,0
2015-06-29 17:28Z,1.2,0.000361884,41,92.3,0
2015-06-29 17:29Z,1.2,0.000378268,42,92.3,0
2015-06-29 17:30Z,1.2,0.000391042,41,92.3,0
2015-06-29 17:31Z,1.2,0.00040649,41,93.2,0
2015-06-29 17:32Z,1.3,0.00041559,41,93.2,0
2015-06-29 17:33Z,1.5,0.000422548,46,93.2,0
2015-06-29 17:34Z,1.3,0.000101881,42,93.2,0
2015-06-29 17:35Z,1.2,0.000131423,41,92.3,0
2015-06-29 17:36Z,1.2,0.000161292,41,92.3,0
2015-06-29 17:37Z,1.2,0.000163087,41,92.3,0
2015-06-29 17:38Z,1.2,0.000162187,39,91.4,0
2015-06-29 17:39Z,1.2,0.000159516,39,91.4,0
2015-06-29 17:40Z,1.2,0.000158635,38,91.4,0
2015-06-29 17:41Z,1.2,0.000155162,38,91.4,0
2015-06-29 17:42Z,1.2,0.000151764,38,90.5,0
2015-06-29 17:43Z,1.3,0.000150094,38,90.5,0
2015-06-29 17:44Z,1.2,0.000149265,38,90.5,0
2015-06-29 17:45Z,1.2,0.000147622,38,90.5,0
2015-06-29 17:46Z,1.2,0.000145191,38,90.5,0
2015-06-29 17:47Z,1.2,0.000145191,38,90.5,0
2015-06-29 17:48Z,1.2,0.000141228,39,90.5,0
2015-06-29 17:49Z,1.2,0.000138135,38,90.5,0
2015-06-29 17:50Z,1.2,0.000139673,38,89.6,0
2015-06-29 17:51Z,1.2,0.000138902,39,89.6,0
2015-06-29 17:52Z,1.2,0.000137373,38,89.6,0
2015-06-29 17:53Z,1.3,0.000137373,39,89.6,0
2015-06-29 17:54Z,1.2,0.000138135,38,89.6,0
2015-06-29 17:55Z,1.2,0.000135861,38,89.6,0
2015-06-29 17:56Z,1.2,0.000133623,38,89.6,0
2015-06-29 17:57Z,1.2,0.000130697,38,89.6,0
2015-06-29 17:58Z,1.2,0.000129258,38,89.6,0
2015-06-29 17:59Z,1.2,0.000128545,41,89.6,0
2015-06-29 18:00Z,1.5,0.00011962,42,89.6,0
2015-06-29 18:01Z,1.6,0.00012366,54,89.6,0
2015-06-29 18:02Z,1.3,0.000150094,49,89.6,0
2015-06-29 18:03Z,1.3,0.000182178,46,89.6,0
2015-06-29 18:04Z,1.2,0.000229856,45,89.6,0
2015-06-29 18:05Z,1.2,0.000247005,47,90.5,0
2015-06-29 18:06Z,1.2,0.000266907,47,90.5,0
2015-06-29 18:07Z,1.2,0.000282096,45,90.5,0
2015-06-29 18:08Z,1.2,0.000296505,46,90.5,0
2015-06-29 18:09Z,1.2,0.000309929,46,91.4,0
2015-06-29 18:10Z,1.2,0.000323961,45,91.4,0
2015-06-29 18:11Z,1.4,0.000334901,45,91.4,0
2015-06-29 18:12Z,1.2,0.000272882,44,91.4,0
2015-06-29 18:13Z,1.4,0.000304825,47,91.4,0
2015-06-29 18:14Z,1.2,0.000323961,47,91.4,0
2015-06-29 18:15Z,1.2,0.000329386,45,91.4,0
2015-06-29 18:16Z,1.2,0.000348131,45,91.4,0
2015-06-29 18:17Z,1.2,0.000352006,46,91.4,0
2015-06-29 18:18Z,1.5,0.0003579,47,91.4,0
2015-06-29 18:19Z,1.2,0.00018729,46,91.4,0
2015-06-29 18:20Z,1.2,0.000124346,46,91.4,0
2015-06-29 18:21Z,1.2,0.0001428,46,91.4,0
2015-06-29 18:22Z,1.4,0.000147622,46,91.4,0
2015-06-29 18:23Z,1.3,0.000138135,45,91.4,0
2015-06-29 18:24Z,1.2,9.4808e-05,44,92.3,0
2015-06-29 18:25Z,1.2,9.85534e-05,44,92.3,0
2015-06-29 18:26Z,1.2,9.85534e-05,44,92.3,0
2015-06-29 18:27Z,1.2,9.91004e-05,44,92.3,0
2015-06-29 18:28Z,1.4,9.96505e-05,43,92.3,0
2015-06-29 18:29Z,1.8,9.96505e-05,52,92.3,0
2015-06-29 18:30Z,1.2,0.0001428,49,92.3,0
2015-06-29 18:31Z,1.2,9.91004e-05,41,91.4,0
2015-06-29 18:32Z,1.2,9.96505e-05,42,91.4,0
2015-06-29 18:33Z,1.2,9.91004e-05,41,91.4,0
2015-06-29 18:34Z,1.2,9.91004e-05,41,91.4,0
2015-06-29 18:35Z,1.2,0.000100204,39,90.5,0
2015-06-29 18:36Z,1.2,0.000100204,39,90.5,0
2015-06-29 18:37Z,1.2,9.85534e-05,38,90.5,0
2015-06-29 18:38Z,1.2,9.69305e-05,38,90.5,0
2015-06-29 18:39Z,1.2,9.80094e-05,38,89.6,0
2015-06-29 18:40Z,1.3,9.80094e-05,38,89.6,0
2015-06-29 18:41Z,1.2,9.80094e-05,38,89.6,0
2015-06-29 18:42Z,1.2,9.74685e-05,38,89.6,0
2015-06-29 18:43Z,1.2,9.80094e-05,38,89.6,0
2015-06-29 18:44Z,1.2,9.80094e-05,38,89.6,0
2015-06-29 18:45Z,1.2,9.63954e-05,38,89.6,0
2015-06-29 18:46Z,1.2,9.63954e-05,37,89.6,0
2015-06-29 18:47Z,1.2,9.58634e-05,38,88.7,0
2015-06-29 18:48Z,1.2,9.80094e-05,38,88.7,0
2015-06-29 18:49Z,1.2,9.74685e-05,38,88.7,0
2015-06-29 18:50Z,1.3,9.63954e-05,37,88.7,0
2015-06-29 18:51Z,1.2,9.53342e-05,38,88.7,0
2015-06-29 18:52Z,1.2,9.74685e-05,38,88.7,0
2015-06-29 18:53Z,1.2,9.53342e-05,38,88.7,0
2015-06-29 18:54Z,1.2,9.69305e-05,38,88.7,0
2015-06-29 18:55Z,1.2,9.69305e-05,38,88.7,0
2015-06-29 18:56Z,1.2,9.58634e-05,38,88.7,0
2015-06-29 18:57Z,1.2,9.53342e-05,38,88.7,0
2015-06-29 18:58Z,1.2,9.53342e-05,38,88.7,0
2015-06-29 18:59Z,1.2,9.58634e-05,37,88.7,0
2015-06-29 19:00Z,1.3,9.53342e-05,38,88.7,0
2015-06-29 19:01Z,1.2,9.53342e-05,38,88.7,0
2015-06-29 19:02Z,1.2,9.4808e-05,38,88.7,0
2015-06-29 19:03Z,1.2,9.58634e-05,38,88.7,0
2015-06-29 19:04Z,1.2,9.4808e-05,38,87.8,0
2015-06-29 19:05Z,1.4,9.32467e-05,41,87.8,0
2015-06-29 19:06Z,1.2,0.000103015,44,87.8,0
2015-06-29 19:07Z,1.2,0.000126428,38,88.7,0
2015-06-29 19:08Z,1.2,0.000137373,40,88.7,0
2015-06-29 19:09Z,1.2,0.000151764,40,88.7,0
2015-06-29 19:10Z,1.2,0.000159516,41,89.6,0
2015-06-29 19:11Z,1.2,0.000170471,39,89.6,0
2015-06-29 19:12Z,1.2,0.000179178,39,90.5,0
2015-06-29 19:13Z,1.3,0.000186256,39,90.5,0
2015-06-29 19:14Z,1.2,0.00019577,39,90.5,0
2015-06-29 19:15Z,1.2,0.000200152,39,90.5,0
2015-06-29 19:16Z,1.2,0.000206911,39,91.4,0
2015-06-29 19:17Z,1.2,0.000216279,38,91.4,0
2015-06-29 19:18Z,1.2,0.000222348,39,91.4,0
2015-06-29 19:19Z,1.4,0.000229856,41,91.4,0
2015-06-29 19:20Z,1.2,0.000235002,53,91.4,0
2015-06-29 19:21Z,1.3,0.00015776,40,91.4,0
2015-06-29 19:22Z,1.2,,,,0
2015-06-29 19:23Z,0.9,,,,0
2015-06-29 19:24Z,1.2,0.00015776,39,91.4,0
2015-06-29 19:25Z,1.2,0.000110701,38,90.5,0
